N3LOG1=G(0,1,1-x1);
N3LOG2=G(0,1,1-x2);
N3LOG3=G(0,1,1-x1*x2);
N3LOG4=G(0,2,1-x1);
N3LOG5=G(0,2,1-x2);
N3LOG6=G(0,2,1-x1*x2);
N3LOG7=G(1,2,1-x1);
N3LOG8=G(1,2,1-x2);
N3LOG9=G(1,2,1-x1*x2);
N3LOG10=G(1.5,1,1-x1);
N3LOG11=G(1.5,1,1-x2);
N3LOG12=G(1.5,1,1-x1*x2);
N3LOG13=G(1.5,2,1-x1);
N3LOG14=G(1.5,2,1-x2);
N3LOG15=G(1.5,2,1-x1*x2);
N3LOG16=G(2,1,1-x1);
N3LOG17=G(2,1,1-x2);
N3LOG18=G(2,1,1-x1*x2);
N3LOG19=G(0,0,1,1-x1);
N3LOG20=G(0,0,1,1-x2);
N3LOG21=G(0,0,1,1-x1*x2);
N3LOG22=G(0,0,2,1-x1);
N3LOG23=G(0,0,2,1-x2);
N3LOG24=G(0,0,2,1-x1*x2);
N3LOG25=G(0,1,1,1-x1);
N3LOG26=G(0,1,1,1-x2);
N3LOG27=G(0,1,1,1-x1*x2);
N3LOG28=G(0,1,2,1-x1);
N3LOG29=G(0,1,2,1-x2);
N3LOG30=G(0,1,2,1-x1*x2);
N3LOG31=G(0,2,1,1-x1);
N3LOG32=G(0,2,1,1-x2);
N3LOG33=G(0,2,1,1-x1*x2);
N3LOG34=G(0,2,2,1-x1);
N3LOG35=G(0,2,2,1-x2);
N3LOG36=G(0,2,2,1-x1*x2);
N3LOG37=G(1,0,1,1-x1);
N3LOG38=G(1,0,1,1-x2);
N3LOG39=G(1,0,1,1-x1*x2);
N3LOG40=G(1,0,2,1-x1);
N3LOG41=G(1,0,2,1-x2);
N3LOG42=G(1,0,2,1-x1*x2);
N3LOG43=G(1,1,2,1-x1);
N3LOG44=G(1,1,2,1-x2);
N3LOG45=G(1,1,2,1-x1*x2);
N3LOG46=G(1,1.5,1,1-x1);
N3LOG47=G(1,1.5,1,1-x2);
N3LOG48=G(1,1.5,1,1-x1*x2);
N3LOG49=G(1,1.5,2,1-x1);
N3LOG50=G(1,1.5,2,1-x2);
N3LOG51=G(1,1.5,2,1-x1*x2);
N3LOG52=G(1,2,1,1-x1);
N3LOG53=G(1,2,1,1-x2);
N3LOG54=G(1,2,1,1-x1*x2);
N3LOG55=G(1,2,2,1-x1);
N3LOG56=G(1,2,2,1-x2);
N3LOG57=G(1,2,2,1-x1*x2);
N3LOG58=G(2,0,1,1-x1);
N3LOG59=G(2,0,1,1-x2);
N3LOG60=G(2,0,1,1-x1*x2);
N3LOG61=G(2,0,2,1-x1);
N3LOG62=G(2,0,2,1-x2);
N3LOG63=G(2,0,2,1-x1*x2);
N3LOG64=G(2,1,1,1-x1);
N3LOG65=G(2,1,1,1-x2);
N3LOG66=G(2,1,1,1-x1*x2);
N3LOG67=G(2,1,2,1-x1);
N3LOG68=G(2,1,2,1-x2);
N3LOG69=G(2,1,2,1-x1*x2);
N3LOG70=G(2,1.5,1,1-x1);
N3LOG71=G(2,1.5,1,1-x2);
N3LOG72=G(2,1.5,1,1-x1*x2);
N3LOG73=G(2,1.5,2,1-x1);
N3LOG74=G(2,1.5,2,1-x2);
N3LOG75=G(2,1.5,2,1-x1*x2);
N3LOG76=G(2,2,1,1-x1);
N3LOG77=G(2,2,1,1-x2);
N3LOG78=G(2,2,1,1-x1*x2);
N3LOG280=G(2,1,2,1,1-x1);
N3LOG281=G(2,1,2,1,1-x2);
N3LOG282=G(2,1,2,1,1-x1*x2);
N3LOG283=G(2,1,2,2,1-x1);
N3LOG284=G(2,1,2,2,1-x2);
N3LOG285=G(2,1,2,2,1-x1*x2);
N3LOG286=G(2,1.5,0,1,1-x1);
N3LOG287=G(2,1.5,0,1,1-x2);
N3LOG288=G(2,1.5,0,1,1-x1*x2);
N3LOG289=G(2,1.5,0,2,1-x1);
N3LOG290=G(2,1.5,0,2,1-x2);
N3LOG291=G(2,1.5,0,2,1-x1*x2);
N3LOG292=G(2,1.5,1,1,1-x1);
N3LOG293=G(2,1.5,1,1,1-x2);
N3LOG294=G(2,1.5,1,1,1-x1*x2);
N3LOG295=G(2,1.5,1,2,1-x1);
N3LOG296=G(2,1.5,1,2,1-x2);
N3LOG297=G(2,1.5,1,2,1-x1*x2);
N3LOG298=G(2,1.5,1.5,1,1-x1);
N3LOG299=G(2,1.5,1.5,1,1-x2);
N3LOG300=G(2,1.5,1.5,1,1-x1*x2);
N3LOG301=G(2,1.5,1.5,2,1-x1);
N3LOG302=G(2,1.5,1.5,2,1-x2);
N3LOG303=G(2,1.5,1.5,2,1-x1*x2);
N3LOG304=G(2,1.5,2,1,1-x1);
N3LOG305=G(2,1.5,2,1,1-x2);
N3LOG306=G(2,1.5,2,1,1-x1*x2);
N3LOG307=G(2,1.5,2,2,1-x1);
N3LOG308=G(2,1.5,2,2,1-x2);
N3LOG309=G(2,1.5,2,2,1-x1*x2);
N3LOG310=G(2,2,0,1,1-x1);
N3LOG311=G(2,2,0,1,1-x2);
N3LOG312=G(2,2,0,1,1-x1*x2);
N3LOG313=G(2,2,0,2,1-x1);
N3LOG314=G(2,2,0,2,1-x2);
N3LOG315=G(2,2,0,2,1-x1*x2);
N3LOG316=G(2,2,1,1,1-x1);
N3LOG317=G(2,2,1,1,1-x2);
N3LOG318=G(2,2,1,1,1-x1*x2);
N3LOG319=G(2,2,1,2,1-x1);
N3LOG320=G(2,2,1,2,1-x2);
N3LOG321=G(2,2,1,2,1-x1*x2);
N3LOG322=G(2,2,1.5,1,1-x1);
N3LOG323=G(2,2,1.5,1,1-x2);
N3LOG324=G(2,2,1.5,1,1-x1*x2);
N3LOG325=G(2,2,1.5,2,1-x1);
N3LOG326=G(2,2,1.5,2,1-x2);
N3LOG327=G(2,2,1.5,2,1-x1*x2);
N3LOG328=G(2,2,2,1,1-x1);
N3LOG329=G(2,2,2,1,1-x2);
N3LOG330=G(2,2,2,1,1-x1*x2);
